"id","class_id","term","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","how heard","liked most","liked least","comments"
10,331,"SP12",5,5,5,5,5,4,5,5,4,4,5,4,4,3,5,5,"friends","ab training","only once a week","thicker mats for roll-ups"
11,331,"SP12",5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,"healthy u online","I learned new pilates moves every day and they are easy enough to continue",NULL,NULL
12,331,"SP12",5,5,5,5,5,4,4,5,5,5,4,4,5,4,5,5,"I saw it listed at Peterson Center","The dates and specific time, also the opportunity to work with balance balls",NULL,"Include this class during the summer. Make the class all semester long and not only 10 weeks"
13,331,"SP12",5,5,5,5,4,4,5,4,5,4,4,4,4,4,5,5,"Pitt website","learning a new type of exercise","was sometimes too crowded in small room",NULL
14,331,"SP12",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"online, through friends","the instructor was encouraging and helpful",NULL,NULL
15,331,"SP12",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,"papers at the Pete","learning pilates, enthusiasm of instructor","it hurt! (in a good was I guess)",NULL
16,331,"SP12",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Paula","learning how to do certain pilates moves",NULL,"more than 8 weeks"
17,322,"SP12",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"flyer","upbeat, motivational instructor",NULL,"step classes/lifting"
18,322,"SP12",5,3,4,5,5,5,4,3,4,2,3,3,3,3,4,5,"flyer in locker room","meeting new people","sometimes a little slow",NULL
19,322,"SP12",5,4,4,4,4,2,5,4,1,3,2,2,3,2,3,3,"it is ridiculous that we are not allowed to sign up in Bellefield bu have to go to Petersen","","","the fitness room is a disgrace. the facility/the gym is inadequate for the size of the student body"
20,322,"SP12",5,4,4,5,4,4,2,2,5,3,4,4,5,4,4,4,"flyer","group motivation & healthy lifestyle","circuits","bigger room"
21,312,"SP12",5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,"online","very fun! definitely a great workout","inconvenient time","more than 8 classes! I wish it was more than once a week"
22,312,"SP12",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"friend","fun way to workout","more than 8 weeks","more than once a week"
23,312,"SP12",5,5,5,5,5,5,3,5,5,4,5,5,5,3,5,5,"online","Instructor is great!","class time - wish it was after 5",NULL
24,312,"SP12",5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,"my friends","I got a good workout","I wish it was more than 8 weeks!","Instructor was really good!"
25,312,"SP12",5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,"Pete","friendly teacher","short 8-week duration","more than once a week?"
26,312,"SP12",5,4,4,5,5,5,5,5,5,4,4,4,5,4,5,5,"the Pete","enthusiasm","doesn't last the whole year","offer more than once a week"
27,312,"SP12",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"my roommate told me about healthy u","the instructor was great and energetic and made class really fun!","nothing","more weeks of class, maybe twice a week offerings"
28,312,"SP12",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,"Pitt News","Laura! She's amazing! Super enthusiastic and knowledgeable and great class","Too short! Wish it lasted more weeks","Keep laura! :) *Loved* the class"
29,312,"SP12",5,4,5,5,4,4,5,4,4,3,4,4,5,4,5,5,"I called healthy u","It is fun and convenient with a welcoming environment","Too short! I wish the session had more classes (1 or 2 maybe?)",NULL
30,312,"SP12",5,5,4,5,5,5,4,5,4,4,3,4,4,3,5,5,"From notices","It was fun and instructor was good","There could have been a little more instructions","Sort of introduce on how this class is useful for health and fitness"
40,204,"SP12",5,5,5,5,5,5,4,5,5,3,4,5,4,5,5,5,"I googled Pitt spinning classes. You should advertise more because I had no idea about this program!","","Wish there were more classes offered.","More Pilates! Tae bo. Some of her spinning \"techniques\" were really repetitive, especially jumpsq.. We did them a lot but I didn't feel they were as good of a workout as other techniques. Good music!
